Name,Academics,Athletics,Diversity,Professors,Safety,Student_Life,Value
Massachusetts Institute of Technology,1,0,13,14,0,41,1
Harvard University,2,0,30,9,0,36,3
Stanford University,3,23,3,12,0,48,2
Yale University,4,0,15,1,0,32,7
Princeton University,5,0,25,7,0,0,4
University of Chicago,6,0,34,8,0,0,0
Brown University,7,0,36,2,0,11,37
Duke University,8,18,0,3,0,2,6
Dartmouth College,9,0,0,6,0,24,19
Columbia University,10,0,12,15,0,17,40
University of Pennsylvania,11,0,0,13,0,3,16
Northwestern University,12,0,0,5,0,0,22
Rice University,13,0,20,4,0,45,10
Vanderbilt University,14,0,38,10,0,31,33
Washington University in St. Louis,15,0,0,20,0,46,32
Johns Hopkins University,16,0,43,11,0,0,38
Cornell University,17,0,0,16,0,0,21
Pomona College,18,0,1,31,0,0,42
California Institute of Technology,19,0,0,17,0,0,12
University of Southern California,20,6,17,23,0,26,0
Carnegie Mellon University,21,0,29,22,0,0,13
University of Notre Dame,22,22,0,24,0,25,17
Bowdoin College,23,0,0,0,0,0,47
Swarthmore College,24,0,7,0,0,0,0
Georgetown University,25,0,0,39,0,0,30
Barnard College,26,0,0,34,0,0,0
Claremont McKenna College,27,0,0,43,0,0,27
Middlebury College,28,0,0,35,0,0,0
Haverford College,29,0,0,37,0,0,0
Emory University,30,0,27,18,0,0,0
Tufts University,31,0,0,0,0,0,24
Harvey Mudd College,32,0,39,48,0,0,9
Washington and Lee University,33,0,0,19,0,0,5
University of Michigan - Ann Arbor,34,26,0,44,0,30,48
Wellesley College,35,0,0,0,0,0,0
Colby College,36,0,0,27,0,0,0
Amherst College,37,0,5,0,0,0,0
New York University,38,0,8,45,0,0,0
Grinnell College,39,0,31,21,0,0,0
University of California - Los Angeles,40,32,0,29,0,27,0
Davidson College,41,0,0,0,0,0,0
Carleton College,42,0,0,0,0,0,49
University of Virginia,43,16,0,26,0,35,43
Hamilton College,44,0,0,0,0,0,0
Bates College,45,0,0,0,0,0,0
Wesleyan University,46,0,0,0,0,0,0
University of California - Berkeley,47,0,0,0,0,0,0
Williams College,48,0,0,0,0,0,31
United States Air Force Academy,49,0,0,0,0,0,0
Georgia Institute of Technology,50,0,0,0,0,0,11
University of Florida,0,1,0,0,0,40,0
The University of Alabama,0,2,0,0,0,37,0
Louisiana State University,0,3,0,0,0,0,0
University of Oklahoma,0,4,0,0,0,44,0
University of North Carolina at Chapel Hill,0,5,0,0,0,12,0
University of Connecticut,0,7,0,0,0,0,0
Florida State University,0,8,0,0,0,33,0
The Ohio State University,0,9,0,0,0,38,0
University of Maryland - College Park,0,10,0,0,0,0,0
Clemson University,0,11,0,0,0,16,0
University of Texas - Austin,0,12,0,0,0,39,0
University of Miami,0,13,35,28,0,47,0
Michigan State University,0,14,0,0,0,5,0
Baylor University,0,15,0,0,0,0,0
Auburn University,0,17,0,0,0,4,0
Villanova University,0,19,0,0,0,0,45
University of Kentucky,0,20,0,0,0,0,0
University of Louisville,0,21,0,0,0,0,0
University of South Carolina,0,24,0,0,0,15,0
Penn State,0,25,0,0,0,34,0
Syracuse University,0,27,0,0,0,0,0
University of Kansas,0,28,0,0,0,0,0
University of Wisconsin,0,29,0,0,0,29,0
North Dakota State University,0,30,0,0,0,0,0
Texas A&M University,0,31,0,0,0,10,0
Northwest Missouri State University,0,33,0,0,0,0,0
Mississippi State University,0,34,0,0,0,0,0
University of Tennessee,0,35,0,0,0,0,0
University of Georgia,0,36,0,36,0,28,0
Grand Valley State University,0,37,0,0,0,0,0
University of Washington,0,38,19,0,0,0,0
Indiana University - Bloomington,0,39,0,0,0,49,0
University of Arizona,0,40,0,0,0,0,0
University of Minnesota Twin Cities,0,41,0,0,0,6,0
University of Oregon,0,42,0,0,0,0,0
Arizona State University,0,43,0,0,0,22,0
University of Iowa,0,44,0,0,0,14,0
Appalachian State University,0,45,0,0,0,0,0
University of Wisconsin - Whitewater,0,46,0,0,0,0,0
Texas Christian University,0,47,0,0,0,18,0
Boston College,0,48,0,0,0,0,41
University of Nebraska - Lincoln,0,49,0,0,0,0,0
James Madison University,0,50,0,0,0,43,0
Lynn University,0,0,2,0,0,0,0
Andrews University,0,0,4,0,0,0,0
Nyack College,0,0,6,0,0,0,0
The New School,0,0,9,0,0,0,0
University of San Francisco,0,0,10,0,0,0,0
Hawaii Pacific University,0,0,11,0,0,0,0
Earlham College,0,0,14,0,0,0,0
Menlo College,0,0,16,0,0,0,0
Rutgers University - New Brunswick,0,0,18,0,0,0,0
Boston University,0,0,21,50,0,0,0
California College of the Arts,0,0,22,0,0,0,0
Oral Roberts University,0,0,23,0,0,0,0
Salem University,0,0,24,0,0,0,0
Georgia State University,0,0,26,0,0,0,0
University of Massachusetts - Boston,0,0,28,0,0,0,0
University of Rochester,0,0,32,38,0,0,0
California Institute of the Arts,0,0,33,0,0,0,0
Babson College,0,0,37,0,0,0,14
Rhode Island School of Design,0,0,40,0,0,0,0
Penn State Abington,0,0,41,0,0,0,0
Saint Leo University,0,0,42,0,0,0,0
"Stony Brook University, SUNY",0,0,44,0,0,0,0
Illinois Institute of Technology,0,0,45,0,0,0,0
Otis College of Art and Design,0,0,46,0,0,0,0
Suffolk University,0,0,47,0,0,0,0
School of the Art Institute of Chicago,0,0,48,0,0,0,0
Brandeis University,0,0,49,0,0,0,0
Berklee College of Music,0,0,50,0,0,9,0
Wake Forest University,0,0,0,25,0,0,0
Tulane University,0,0,0,30,0,0,0
Case Western Reserve University,0,0,0,32,0,0,0
University of Richmond,0,0,0,33,0,0,0
Washington State University,0,0,0,40,0,0,0
Purdue University,0,0,0,41,0,0,0
William & Mary,0,0,0,42,0,0,0
Lehigh University,0,0,0,46,0,0,29
Drexel University,0,0,0,47,0,0,0
Michigan Technological University,0,0,0,49,0,0,0
Concordia University - St. Paul,0,0,0,0,1,0,0
Bay Path University,0,0,0,0,2,0,0
Ameritech College of Healthcare,0,0,0,0,3,0,0
Penn State Worthington Scranton,0,0,0,0,4,0,0
University of Massachusetts Global,0,0,0,0,5,0,0
Grace Christian University,0,0,0,0,6,0,0
Molloy College,0,0,0,0,7,0,0
Marymount California University,0,0,0,0,8,0,0
University of Sioux Falls,0,0,0,0,9,0,0
Rasmussen College - Ocala,0,0,0,0,10,0,0
Charter College - Alaska,0,0,0,0,11,0,0
Ohio Christian University,0,0,0,0,12,0,0
National University,0,0,0,0,13,0,0
St. Joseph's College - New York,0,0,0,0,14,0,0
Bryant & Stratton College - Wauwatosa,0,0,0,0,15,0,0
Galveston College,0,0,0,0,16,0,0
St. Petersburg College,0,0,0,0,17,0,0
Collin College,0,0,0,0,18,0,0
Trinity Washington University,0,0,0,0,19,0,0
Cairn University,0,0,0,0,20,0,0
Ohio University - Lancaster,0,0,0,0,21,0,0
Stanbridge University - Orange County,0,0,0,0,22,0,0
Central Baptist College,0,0,0,0,23,0,0
Metropolitan State University - Minnesota,0,0,0,0,24,0,0
SUNY Empire State College,0,0,0,0,25,0,0
Kent State University - Tuscarawas,0,0,0,0,26,0,0
The Cooper Union for the Advancement of Science and Art,0,0,0,0,27,0,0
Hodges University,0,0,0,0,28,0,0
Rochester University,0,0,0,0,29,0,0
Monroe College - Bronx/New Rochelle,0,0,0,0,30,0,0
Penn State Lehigh Valley,0,0,0,0,31,0,0
Ohio University - Chillicothe,0,0,0,0,32,0,0
Everglades University,0,0,0,0,33,0,0
St. Johns River State College,0,0,0,0,34,0,0
University of Mount Olive,0,0,0,0,35,0,0
South College - Knoxville,0,0,0,0,36,0,0
Gurnick Academy - San Mateo Campus,0,0,0,0,37,0,0
Keiser University - Fort Lauderdale,0,0,0,0,38,0,0
Mercy College,0,0,0,0,39,0,0
Mount Saint Mary's University Los Angeles,0,0,0,0,40,0,0
University of Maine at Fort Kent,0,0,0,0,41,0,0
University of the Cumberlands,0,0,0,0,42,0,0
Herzing University - Orlando,0,0,0,0,43,0,0
Granite State College,0,0,0,0,44,0,0
Metropolitan College of New York,0,0,0,0,45,0,0
ECPI University,0,0,0,0,46,0,0
St. Catherine University,0,0,0,0,47,0,0
Piedmont University,0,0,0,0,48,0,0
Valencia College,0,0,0,0,49,0,0
The Master's University,0,0,0,0,50,0,0
University of California - Santa Barbara,0,0,0,0,0,1,0
University of Illinois Urbana-Champaign,0,0,0,0,0,7,0
San Diego State University,0,0,0,0,0,8,0
University of Central Florida,0,0,0,0,0,13,0
Southern Methodist University,0,0,0,0,0,19,0
Kansas State University,0,0,0,0,0,20,0
University of Dayton,0,0,0,0,0,21,0
University of Cincinnati,0,0,0,0,0,23,0
Virginia Tech,0,0,0,0,0,42,0
University of Mississippi,0,0,0,0,0,50,0
United States Merchant Marine Academy,0,0,0,0,0,0,8
Rose-Hulman Institute of Technology,0,0,0,0,0,0,15
Virginia Military Institute,0,0,0,0,0,0,18
Albany College of Pharmacy & Health Sciences,0,0,0,0,0,0,20
Colgate University,0,0,0,0,0,0,23
Colorado School of Mines,0,0,0,0,0,0,25
Stevens Institute of Technology,0,0,0,0,0,0,26
SUNY Maritime College,0,0,0,0,0,0,28
Rensselaer Polytechnic Institute,0,0,0,0,0,0,34
Massachusetts Maritime Academy,0,0,0,0,0,0,35
Lafayette College,0,0,0,0,0,0,36
Worcester Polytechnic Institute,0,0,0,0,0,0,39
College of the Holy Cross,0,0,0,0,0,0,44
Clarkson University,0,0,0,0,0,0,46
Maine Maritime Academy,0,0,0,0,0,0,50
